quote,tone,mode,target,scene_summary,source,collapsed_tone,collapsed_mode
One of you seen my husband? He was supposed to be around here.,authoritative,demand,"Lennie, Candy, Crooks","She enters assertively, cutting into their conversation while looking for Curley.",augmented,other,other
Curley ain’t doin’ nothin’ with that busted hand. You could crush the other if he tries you again.,bold,reassuring observation,Lennie,She confidently reminds Lennie that he’s strong enough to handle Curley again if needed.,augmented,other,other
"Ain’t no way Curley got that from no machine. You did that, and I know it.",teasing and blunt,truth-statement,Lennie,"She calls out the cover story, teasing Lennie but also admiring his strength.",augmented,other,other
"That story ‘bout the machine? Nah, I seen Curley’s face. You roughed him up good.",smirking,accusation with approval,Lennie,She playfully calls out the lie and shows she's not fooled by the excuse.,augmented,other,other
"You. Yeah, I’m talkin’ to you.",pressing,targeted call-out,Lennie,"She singles Lennie out directly, not letting him escape the moment.",augmented,other,other
Don’t go lookin’ away — I saw how you looked when I brought up Curley.,aggressive,follow-up accusation,Lennie,"She corners Lennie emotionally, pressing for a reaction.",augmented,other,other
"Yeah, you with the big fists. You know what happened — I can see it.",confrontational,demand,Lennie,"She calls Lennie out with growing tension, implying she knows the truth.",augmented,other,other
Men get all brave till there’s someone watchin’. Then they go quiet.,critical,social observation,general,She critiques how men behave differently in groups versus one-on-one.,augmented,other,other
One man alone’ll talk your ear off. Two of ‘em? Won’t say a word.,wry,commentary,general male behavior,She points out the shift in how men act when they're around others.,augmented,other,commentary
Get a man on his own and he’s all sweet. Toss another in and suddenly he’s tough.,cynical,critique,group behavior,She mocks how men's attitudes shift once they're not alone anymore.,augmented,cynical,other
Ain’t like I get anyone to talk to. You think I like wanderin’ just to be seen?,pleading,defensive justification,Lennie,"She tries to explain that her presence is driven by loneliness, not mischief.",augmented,other,other
Nobody ever talks to me. They just glare and act like I ain’t nothin’.,vulnerable,emotional release,Lennie,"She lets her guard down, expressing how invisible she feels around the men.",augmented,vulnerable,other
Is it so wrong I wanna talk for once? I get tired of bein’ locked away.,yearning,emotional appeal,Lennie,"She pleads for basic conversation, sharing how isolated her life has become.",augmented,other,emotional appeal
"You got some strange ideas, you know that?",judgmental,dismissive observation,Lennie,She looks at Lennie with a mix of confusion and disbelief after his odd comments.,augmented,other,other
"That ain’t normal talk, even for a big guy like you.",critical,commentary,Lennie,She comments harshly on Lennie's obsession with rabbits.,augmented,other,commentary
You really think rabbits are gonna fix all your troubles? That’s nuts.,mocking,dismissal,Lennie,"She scoffs at Lennie's obsession, clearly not taking him seriously anymore.",augmented,mocking,dismissal
Sometimes Curley’s hangin’ ‘round here.,casual,justification,George and Lennie,She casually explains her appearance in the bunkhouse by mentioning Curley might be nearby.,augmented,casual,justification
Curley pops in now and then. Figured he might be here.,unconcerned,explanation,George and Lennie,"She offers a relaxed reason for being there, acting like it’s totally normal.",augmented,other,explanation
"He hangs out in here sometimes. I was just lookin’, that’s all.",nonchalant,excuse,George and Lennie,She pretends her search for Curley is harmless and unimportant.,augmented,other,excuse
George got you on a leash or somethin’?,mocking,question,Lennie,She mocks how much Lennie listens to George and how little freedom he seems to have.,augmented,mocking,question
Ain’t you allowed to speak without your bossman’s say-so?,teasing,challenge,Lennie,She playfully challenges George’s control over Lennie.,augmented,teasing,challenge
George tell you when to breathe too?,sarcastic,provocative question,Lennie,"She needles Lennie, joking that George controls every aspect of his life.",augmented,sarcastic,other
Coulda been wearin’ silk and talkin’ on the radio like them stars.,dreamy,imagination,Lennie,She reflects wistfully on a glamorous life she believes she could have had.,augmented,other,other
"I shoulda been signin’ autographs, not standin’ in a dusty barn.",regretful,fantasy complaint,Lennie,She imagines a famous life as an actress instead of being stuck on the ranch.,augmented,regretful,other
They said I was born for the screen — said I had that movie look.,hopeful,wishful memory,Lennie,"She recalls being told she could make it in Hollywood, still clinging to that dream.",augmented,hopeful,other
"Let go! Please, you’re hurtin’ me!",terrified,desperate plea,Lennie,She cries out in panic as Lennie refuses to release her.,augmented,other,other
Stop it! You’re pullin’ too hard!,fearful,urgent command,Lennie,She desperately tries to make him stop as things spiral out of control.,augmented,other,other
Don’t! Please don’t — let me go!,panicked,pleading shout,Lennie,"She begs him to let go, her voice full of rising dread.",augmented,other,other
Maybe I’ll go grab a couple rabbits too — just to keep up.,playful,light sarcasm,Lennie,She flirts by joining in on Lennie’s obsession with rabbits.,augmented,playful,other
Sounds like fun. Think there’s room for one more rabbit fan?,teasing,suggestive question,Lennie,She playfully suggests she might be into the same dream as Lennie.,augmented,teasing,other
All that talk ‘bout rabbits — maybe I oughta get me a hutch too.,light-hearted,flirty suggestion,Lennie,"She jokes about getting her own rabbits, mimicking his obsession for fun.",augmented,other,other
Why you always goin’ on about them rabbits?,curious,casual question,Lennie,"She tries to figure out why Lennie is so fixated on rabbits, genuinely puzzled.",augmented,curious,other
"Rabbits, rabbits, rabbits — what’s so special ‘bout ‘em to you?",mildly confused,follow-up question,Lennie,"She probes deeper into his obsession, trying to understand what they represent to him.",augmented,other,other
"Is it just ‘cause they’re soft, or you got some big dream ‘bout ‘em?",curious but slightly amused,speculative question,Lennie,She half-jokes as she asks about the meaning behind Lennie’s love for rabbits.,augmented,other,other
"If you’re even a little unsure, play it safe — that’s what smart folks do.",cunning,coercive suggestion,Candy,"She wraps her manipulation in the voice of reason, pushing Candy to stay quiet.",augmented,other,other
Ain’t worth the risk if you can’t say for sure. Could get you in a bad spot.,calculating,veiled threat,Candy,She pressures Candy with a 'helpful' tone that masks her real intent — intimidation.,augmented,other,other
Wouldn’t be wise to speak up if you don’t know what you’re sayin’. Might cost you.,strategic,disguised warning,Candy,"She acts like she’s giving protective advice, but it’s a thinly veiled threat to silence him.",augmented,other,other
"Sure, Curley’s my man — when he ain’t talkin’ tough and swingin’ at shadows.",mocking,sarcastic rant,"Candy, Crooks",She ridicules Curley’s constant bragging and violent temper in front of the other men.,augmented,mocking,other
All he ever does is punch air and act like he’s king of the damn ranch.,bitter,complaint,"Candy, Crooks",She vents about being stuck with Curley and his pathetic power games.,augmented,bitter,complaint
Think I married a prizefighter? He couldn’t land a swing if you stood still for it.,scathing,mockery,"Candy, Crooks",She tears into Curley’s delusions of strength with biting sarcasm.,augmented,other,mockery
He said I had the face for the screen — said they’d eat me up in Hollywood.,hopeful,reflective memory,Lennie,"She retells the moment someone promised her a movie career, full of lingering belief.",augmented,hopeful,other
We danced a while and he told me I was perfect for the pictures. Never did get that letter.,regretful hope,recollection,Lennie,"She shares another story of being promised fame, still holding onto the what-if.",augmented,other,other
Said he’d make me a star. Even gave me his address in Hollywood — but I waited and nothin’ came.,wistful,dream retelling,Lennie,She remembers the broken promise of a man who said she could make it big.,augmented,wistful,other
"Don’t forget your place, boy. I got the power here, not you.",threatening,warning,Crooks,"She asserts racial and social dominance, making clear that she could ruin him.",augmented,other,warning
"All I gotta do is open my mouth, and you'll be gone ‘fore sundown.",dangerous,implied threat,Crooks,She reminds Crooks of the consequences if she decides to accuse him of anything.,augmented,other,other
You think they’d believe you over me? Think again.,cold and cruel,power assertion,Crooks,She uses the imbalance of power between them as a weapon in a tense moment.,augmented,other,other
"I get so damn lonesome. Curley’s the only one I’m allowed to talk to, and even that ain’t much.",vulnerable,emotional statement,Lennie,She expresses the depth of her loneliness and the emotional prison her marriage has become.,augmented,vulnerable,other
Ain’t you ever felt stuck like there’s no one in the world who’ll listen?,soft and sincere,question,Lennie,"She reaches out to Lennie, trying to make him understand the emotional isolation she lives in.",augmented,other,question
I talk to the walls more than I talk to people ‘round here.,heartbroken,confession,Lennie,She admits how deep her silence and loneliness runs in day-to-day life.,augmented,other,confession
Ain’t I got the right to speak like anybody else? What makes me so different?,frustrated,challenge,Lennie,"She protests her treatment on the ranch, showing how being a woman isolates her.",augmented,frustrated,challenge
"I ain’t hurtin’ nobody, just talkin’. That too much to ask?",indignant,plea,Lennie,She pleads for basic human connection in a place that denies it to her.,augmented,other,other
They look at me like I’m poison just for wantin’ a little conversation.,resentful,venting,Lennie,She vents about being treated as a threat or a nuisance every time she opens her mouth.,augmented,resentful,other
"You really think I buy that? Curley got himself beat, not bent by no damn gear.",accusatory,truth call-out,"Candy, Crooks, Lennie",She boldly calls out the lie and demands someone admit the real cause of Curley’s injury.,augmented,accusatory,other
Machine? That’s a crock. He ain’t fought no metal — he fought someone in this room.,skeptical and sharp,challenge,group,She refuses to believe the excuse and looks for someone to crack under pressure.,augmented,other,challenge
"C’mon now, we all know who put him down. Quit feedin’ me lies.",impatient,direct confrontation,"Candy, Crooks, Lennie",She becomes impatient with the cover-up and pushes for the truth.,augmented,other,other
"I was meant for more than dust and silence. Coulda had velvet, lights, people listenin’ to me.",dreamy and regretful,fantasy reflection,Lennie,She describes the glamorous life she believes she deserved instead of obscurity.,augmented,other,other
"Shoulda been wearin’ pearls, not straw. That guy said I was born to shine.",wistful,idealized memory,Lennie,She clings to the memory of someone who once made her feel seen and special.,augmented,wistful,other
I’d be on screens right now if folks hadn’t held me back. I know I would.,hopeful but bitter,fantasy complaint,Lennie,She blames others for keeping her from a life she still believes was within reach.,augmented,other,other
"Stop! You’re scarin’ me — let go, now!",terrified,urgent cry,Lennie,She shouts in fear as Lennie’s grip tightens and panic overwhelms her.,augmented,other,other
"Let me go! I didn’t mean nothin’, just let me go!",desperate,panic plea,Lennie,"She begs Lennie in fear, realizing too late that he won’t let up.",augmented,other,other
"You're hurtin’ me, Lennie! Please — I can’t breathe!",frightened,pleading command,Lennie,She cries out in a mix of terror and helplessness as the situation turns fatal.,augmented,other,other
Curley can’t even swing with one arm — and you? You’d knock him into next week.,bold and teasing,reassurance,Lennie,She reassures Lennie that Curley isn’t a threat anymore and hints that she knows the real story.,augmented,other,reassurance
Ain’t no machine did that. You got him good — and he deserved it.,smirking,revealing statement,Lennie,She shows she’s not fooled by the machine lie and applauds Lennie’s strength.,augmented,other,other
"Curley’s lucky you didn’t break both his hands. Don’t worry, I won’t tell.",confident and coy,reassuring tease,Lennie,She admits she knows what really happened but keeps it playful and secretive.,augmented,other,other
"I was just wonderin’ if Curley came this way, that’s all.",uneasy,excuse,Slim,She tries to cover up her real intentions by acting casual around Slim.,augmented,other,excuse
"Just lookin’ for Curley, Slim — thought maybe he was out here.",awkward,explanation,Slim,She stammers through a weak excuse to justify her presence around Slim.,augmented,other,explanation
Didn’t mean nothin’ by it. Curley’s always disappearin’ on me.,defensive,clarification,Slim,She tries to sound innocent while explaining why she's snooping around.,augmented,other,other
Don’t feel too bad. He was just a little thing — happens all the time.,comforting,consolation,Lennie,She brushes off the death as minor in an attempt to calm Lennie down.,augmented,other,other
"It was just a mutt, nothin’ to cry over. You’ll find another soon enough.",gentle,reassurance,Lennie,"She downplays the loss in a calm voice, trying to stop Lennie from spiraling.",augmented,gentle,reassurance
"Ain’t like it was a person, right? He’s better off — you didn’t mean no harm.",soft-spoken,rationalization,Lennie,She tries to reframe the situation to make Lennie feel less guilty.,augmented,other,other
"Well, if he ain’t in here, I s’pose I’ll just head on back.",playful indifference,suggestive exit,George and Lennie,"She pretends to leave, hinting that her visit had nothing to do with Curley.",augmented,other,other
No Curley? Shame. Guess I’ll have to go searchin’ elsewhere.,flirtatious,tease,George and Lennie,"She acts like she's disappointed, but it’s clear she enjoys lingering.",augmented,other,other
Maybe I took a wrong turn. Or maybe I found the right company instead.,sly,playful redirection,George and Lennie,She hints that finding George and Lennie was her real goal all along.,augmented,other,other
"You ain’t so bad. Kind of sweet, even — in your own way.",gentle,flattering remark,Lennie,"She gives Lennie a warm compliment, recognizing his kind nature.",augmented,gentle,other
"You’re not like the rest of ‘em. Bit soft — but sweet, I think.",curious admiration,personal observation,Lennie,"She shows interest in Lennie’s gentle personality, comparing him to the other men.",augmented,other,other
You got a kind face. Don’t see that much around here.,tender,kind observation,Lennie,"She gives a rare moment of honest kindness, offering Lennie gentle validation.",augmented,other,other
Maybe I’ll still get outta here. You never know.,defiant,quiet determination,herself / Lennie,"She clings to the hope that her life could still change, even if the odds are slim.",augmented,defiant,other
"Ain’t too late for me, not yet.",hopeful,self-promise,herself / Lennie,"She voices her belief that her life might still turn around, even if no one else believes it.",augmented,hopeful,other
Maybe one day I’ll just pack up and go. Who’s gonna stop me?,rebellious,declaration,herself / Lennie,"She hints at running away, fantasizing about freedom from her current life.",augmented,other,other
"Guess I’ll be movin’ along, if Curley ain’t here.",flirty,statement,George and Lennie,"She pretends to leave but stays close, keeping their attention with a teasing tone.",augmented,flirty,statement
"No Curley? Well, I wouldn’t wanna intrude...",sly,feigned disinterest,George and Lennie,She acts like she’ll go but clearly lingers for conversation.,augmented,other,other
Suppose I’ll try someplace else then — unless you boys want me to stay.,playful,baiting statement,George and Lennie,She pretends to offer an exit while waiting for them to ask her to remain.,augmented,playful,other
That letter never came. I knew she had somethin’ to do with it.,bitter,revelation,Lennie,She tells Lennie how her mother sabotaged her one chance to escape.,augmented,bitter,other
"I asked her if she took it, and she swore she didn’t. But I never believed her.",resentful,confession,Lennie,She opens up about long-held suspicion and betrayal by her mother.,augmented,resentful,confession
"They kept me trapped, so I ran off with Curley. What else was I gonna do?",regretful,admission,Lennie,"She shares that her marriage to Curley was a last resort, not a choice made in love.",augmented,regretful,other
Sounds like someone got lucky in that game.,distracted,commentary,herself / Lennie,She interrupts her own thoughts to acknowledge a noise from outside.,augmented,other,commentary
Huh. Someone nailed that throw out there.,absentminded,passing remark,herself / Lennie,"She makes an idle comment, momentarily pulling away from the tension.",augmented,other,other
Guess someone’s got their aim on point today.,mildly amused,casual distraction,herself / Lennie,She briefly breaks from her emotional intensity with a comment on the game outside.,augmented,other,other
"Curley’s always talkin’, but never takin’ what he dishes out. Glad you shut him up a bit.",honest,confession,Lennie,She appreciates Lennie’s defiance of Curley and confesses she’s wanted the same.,augmented,other,confession
He walks around like he’s hot stuff — glad someone finally knocked him down a peg.,bitter,truthful statement,Lennie,She vents her feelings about Curley’s arrogance and expresses relief at his comeuppance.,augmented,bitter,other
"Sometimes I think about hittin’ him myself, swear I do.",candid,personal admission,Lennie,She admits that she fantasizes about standing up to Curley too.,augmented,other,other
"Yeah, I mean you. Who else would I be talkin’ to?",pressuring,direct call-out,Lennie,"She singles out Lennie sharply, pressing him under tension.",augmented,other,other
You. Don’t pretend you didn’t hear me.,sharp,assertive follow-up,Lennie,She demands Lennie’s attention after he tries to avoid the question.,augmented,other,other
Don’t play dumb — I’m talkin’ to you.,accusatory,challenging question,Lennie,"She confronts Lennie directly, trying to force a reaction out of him.",augmented,accusatory,other
"Cover him up, sure. Go ahead. Like I don’t see through you boys.",defensive and bitter,rant,"Candy, Crooks, Lennie","She lashes out, claiming they’re hiding something and mocking their self-righteousness.",augmented,other,rant
You act like I ain’t worth nothin’. I had chances — real chances!,wounded and angry,outburst,group,"She erupts about how others treat her like a fool, asserting that she could’ve had a better life.",augmented,other,other
You think you’re better than me? I had people sayin’ I was gonna be a star.,resentful,self-defense,"Candy, Crooks, Lennie",She defends herself bitterly against their judgment by invoking past promises.,augmented,resentful,self-defense
You talk like you ain’t right in the head.,dismissive,judgmental remark,Lennie,"She pulls away emotionally, reacting harshly to Lennie’s fixation on rabbits.",augmented,other,other
"That ain’t normal, what you’re sayin’. You sound off.",cold,dismissal,Lennie,She rejects Lennie’s behavior with unease and pulls back emotionally.,augmented,cold,dismissal
You really think rabbits are what matter right now? You’re touched.,blunt,reaction,Lennie,She responds with disbelief and judgment to Lennie’s obsession.,augmented,other,other
You got people to talk to. Me? I ain’t even allowed to say two words to a soul.,vulnerable,emotional outpour,Lennie,She expresses deep frustration about being emotionally isolated and silenced.,augmented,vulnerable,other
"I sit in that house, day in, day out, with no one but Curley’s temper.",soft and bitter,expression of loneliness,Lennie,She shares how suffocating and alone she feels being trapped in her marriage.,augmented,other,other
You ever go a whole day with nobody even lookin’ at you? That’s my life.,honest,plea for understanding,Lennie,She appeals to Lennie to understand how invisible and unwanted she feels.,augmented,other,other
I know where they’re hidin’. Don’t think I don’t pay attention.,smug,assertion,group,She asserts her awareness to make herself feel in control despite being dismissed.,augmented,other,other
They think they’re slick — I know where they all slink off to.,cocky,casual statement,group,She smugly announces that she’s not as clueless as they might believe.,augmented,other,other
Even Curley thinks he’s got secrets from me. He don’t.,condescending,exposure,group,She claims dominance by insisting she knows what the men are doing even when excluded.,augmented,other,other
"You’re the ones that just showed up, ain’t ya?",curious,question,George and Lennie,"She approaches the newcomers with polite curiosity, using it as a reason to stick around.",augmented,curious,question
You the new ranch hands? Heard someone fresh was comin’ in.,light interest,inquiry,George and Lennie,She opens a conversation by pretending to check if they’re the new workers.,augmented,other,inquiry
Didn’t I hear you two just got hired today?,playful curiosity,small talk,George and Lennie,"She makes a soft, indirect approach to start chatting with the new guys on the ranch.",augmented,other,other
"Met this guy once — said I had that movie look. Told me he’d write, but never did.",hopeful,memory,Lennie,"She opens up about a promise of fame that never came true, clinging to the memory.",augmented,hopeful,other
"He danced with me one night, said I belonged on the silver screen. I waited and waited for that letter.",wistful,storytelling,Lennie,"She reflects on a moment she thought would change her life, but it led nowhere.",augmented,wistful,storytelling
"I believed him, y’know? Said I was perfect for pictures. I kept checkin’ the mail every day.",soft and yearning,reminiscing,Lennie,She remembers the hope she once had after a brief romantic promise of fame.,augmented,other,other
"Go ahead and lie for him — don’t matter none to me. You think you’re better than me, huh?",defensive and angry,rant,"Candy, Crooks, Lennie","She lashes out at the men for covering for Curley, feeling attacked and small.",augmented,other,rant
"You think I’m stupid? I had men beggin’ to take me on the road — real men, not ranch rats.",spiteful,emotional outburst,group,"She asserts that she once had real worth, throwing it at them in anger.",augmented,other,other
I could’ve had something! Y’all just mad ‘cause I don’t gotta sleep in no damn hay pile.,heated,self-defense,"Candy, Crooks, Lennie","She throws back insults as a shield, angry that she’s treated like less than she is.",augmented,other,self-defense
"You boys all dreamin’ — but end up broke and drunk by the weekend, every time.",cynical,dismissive judgment,"Candy, Crooks, Lennie","She mocks the fantasy of a better life, saying they always waste what little they get.",augmented,cynical,other
Talkin’ ‘bout land and rabbits like you’re kings — but I’ve seen your kind burn it all up in a bottle.,cold,callout,"Candy, Crooks, Lennie","She tears down their dream with biting realism, doubting they’ll ever change.",augmented,cold,other
"Same story, every man here. Big talk, then it’s corn liquor and nothin’ left by Sunday.",bitter and sarcastic,accusation,"Candy, Crooks, Lennie",She accuses them of chasing dreams they’ll just throw away like everyone else.,augmented,other,other
"They’re all out there hollerin’ over horseshoes, and I’m stuck in silence again.",lonely and pleading,justification,Lennie,"She tries to explain how desperate she is for someone to talk to, even if it’s just Lennie.",augmented,other,justification
Ain’t no one ever talks to me — not really. I get so tired of the quiet.,melancholy,confession,Lennie,She opens up about how isolating her life is and why she seeks conversation wherever she can.,augmented,other,confession
I’m always alone. What’s so wrong about wantin’ to talk to someone for once?,earnest,emotional appeal,Lennie,"She defends her need for attention, showing her emotional fragility.",augmented,other,emotional appeal
"You hearin’ me, or am I talkin’ to the wall?",insecure,confirmation check,Lennie,"She quietly questions whether Lennie is truly listening, unsure if she matters to anyone.",augmented,other,other
You listenin’? Or you just starin’ again?,anxious,attention check,Lennie,She seeks reassurance that her words are being heard and not ignored like usual.,augmented,other,other
"Say somethin’, will ya? I need to know you’re hearin’ me.",emotional,plea,Lennie,She pleads for even the smallest acknowledgment — proof she’s not invisible.,augmented,other,other
Safe bet is keepin’ quiet — less chance of trouble that way.,coercive,masked threat,Candy,She gives ‘advice’ designed to make Candy fearful of speaking out or acting against her.,augmented,other,other
Only fools run their mouths when they don’t know how deep the water is.,manipulative,disguised warning,Candy,"She delivers a thinly veiled threat, cloaked in wise-sounding advice.",augmented,other,other
Sometimes it’s safer not to say nothin’ at all. Least you stay outta the fire.,strategic,backhanded advice,Candy,"She poses a warning as friendly guidance, subtly trying to shut Candy down.",augmented,other,other
"Curley don’t let me talk to no one. I just sit, thinkin’, wishin’ somebody would say hello.",vulnerable,emotional appeal,Lennie,She opens up about her emotional isolation and craving for human connection.,augmented,vulnerable,emotional appeal
Feels like I’m locked in a box. Ain’t nobody talks to me unless they want somethin’.,sorrowful,expression of loneliness,Lennie,"She speaks from the heart, revealing how deeply alone and unseen she feels.",augmented,other,other
"You don’t know what it’s like — everyone laughin’, talkin’, and I’m just... not allowed.",emotional and raw,confession,Lennie,She reveals the pain of being excluded from even basic social interaction.,augmented,other,confession
Curley hangs around here once in a while — thought maybe I’d catch him.,casual,justification,George and Lennie,"She brushes off her visit with a vague excuse, not revealing her true interest.",augmented,casual,justification
"He comes by now and then. I figured I’d check, that’s all.",nonchalant,explanation,George and Lennie,"She casually explains her presence, trying to act like she belongs.",augmented,other,explanation
"Just thought Curley might be here. No harm in lookin’, right?",light,excuse,George and Lennie,She hides her motives behind a casual search for Curley.,augmented,other,excuse
Maybe I’ll get outta this dump yet. Ain’t givin’ up just yet.,defiant,hopeful assertion,herself / Lennie,"She clings to a spark of hope, imagining there’s still time to escape this life.",augmented,defiant,other
"One day, maybe — just maybe — I’ll walk right outta here and never look back.",resolute,self-declaration,herself / Lennie,"She fantasizes about leaving the ranch behind for good, with conviction in her voice.",augmented,other,other
It ain’t over for me yet. Somethin’ better’s still out there — I know it.,hopeful,determined reflection,herself / Lennie,"She speaks with quiet determination, still believing in a better future beyond the ranch.",augmented,hopeful,other
